annotation,speaker,utterance,neutral,anger,disgust,fear,joy,sadness,surprise
4000010,Airline Employee,"Im sorry, would you move your thumb? I cant see the seat number.",1,0,0,0,0,0,0
3100010,Chandler,"Oh thats all right, I have it memorized. Its 1A.",1,0,0,0,0,0,0
1021010,Monica,"Okay.  Mrs. Green! Okay Im really sorry!! Im apologizing for the  Okay, I bit my tongue, but Im",0,0,0,0,0,0,0
1110101,Rachel,"Well, I feel fine, but I think youre bumming out the rest of the kids.",0,0,0,0,0,0,0
2100002,Rachel,I realized it was stupid to get upset about not having a husband and kids.,0,0,0,0,0,0,0
4100000,Rachel,All I really needed was a plan.,1,0,0,0,0,0,0
4100000,Rachel,See I wanna have three kids,1,0,0,0,0,0,0
3100100,Rachel,As I was saying I should probably have the first of the three kids by the time Im 35 which gives me five years.,1,0,0,0,0,0,0
0400010,Rachel,I love this plan!,0,0,0,0,1,0,0
0400010,Rachel,I wanna marry this plan!,0,0,0,0,1,0,0
2001002,Ross,"Uh actually, I sent the flowers before the actual date. So technically,",0,0,0,0,0,0,0
0100211,Joey,Oh-oh! So thats the way its gonna be huh? Yeah I can break the rules too yknow!,0,0,0,0,0,0,0
3020000,Joey,I dont know.,1,0,0,0,0,0,0
2000003,Ross,Why am I not surprised?,0,0,1,0,0,0,0
4000001,Ross,I dont think you have much choice.,1,0,0,0,0,0,0
0310010,Monica,"Oh, thats okay, I cant wait to see everything again! All of the memories",0,0,0,0,1,0,0
4000010,Mr. Geller,"Well, I dont know whats in the boxes down here, but I do know there are six or seven",1,0,0,0,0,0,0
5000000,Monica,I used to,1,0,0,0,0,0,0
4000001,Phoebe,"Well, Susan, I see what appears to be a dark vent. Wait. Yes, it is in fact a dark vent.",1,0,0,0,0,0,0
2300000,Mr. Posner,"You have a very impressive resume, Ms. Green. I especially like what I see here about implementing a new filing system.",0,0,0,0,1,0,0
4000010,Mrs. Lynch,I notice that youve been trusted with a lot of rather important responsibilities.,1,0,0,0,0,0,0
3001010,Rachel,"I-I-I of course, I have more responsibilities than that.",1,0,0,0,0,0,0
4000001,Rachel,"Yes, I realize that",1,0,0,0,0,0,0
3100001,Joanna,"And Rachel shouldnt have any problem with that. The only problem might be getting a little too friendly, if you know what I mean.",1,0,0,0,0,0,0
1400000,Rachel,I love working with designers!,0,0,0,0,1,0,0
0014000,Chandler,Did she call? You-you told her I was sick right? Always tell her I am sick!,0,0,0,1,0,0,0
3200000,Monica,"Chandler, listen to me sweetie, I know you can do this. Okay? You have a beautiful smile.",1,0,0,0,0,0,0
4100000,Chandler,Here I am.,1,0,0,0,0,0,0
4001000,Ross,"Hey look, Phoebe. I, uh, I laid out the states geographically...",1,0,0,0,0,0,0
5000000,Ross,"Well, Chandler and I are in a bar",1,0,0,0,0,0,0
3110000,Ross,"So after awhile he-he goes over to her and uh, after a minute or two, I see them kissing.",1,0,0,0,0,0,0
2210000,Ross,"Now, I know what youre thinking, Chandlers not the type of guy who just goes to bars and makes out with girls, and youre right, Chandlers not the type of guy who just goes to bars and makes out withgirls.",0,0,0,0,0,0,0
0500000,Ross,"Oh Mon, I laughed so hard",0,0,0,0,1,0,0
3002000,Rachel,"So umm, youre gonna stay with me as long as I need you?",1,0,0,0,0,0,0
2200010,Mrs. Green,Of course I am!,0,0,0,0,0,0,0
4010000,Rachel,"Oh mom, I swear Im not an idiot.",1,0,0,0,0,0,0
1012010,Rachel,The babys coming and I dont know what to do.,0,0,0,0,0,0,0
1021001,Rachel,"Oh, can I throw up in my diaper genie?",0,0,0,0,0,0,0
3200000,Ross,I just Bamboozled Chandler!  Which is not uh sexual thing. That was a quick shower.,1,0,0,0,0,0,0
3002000,Monica,"Okay, the reason why I asked you guys out to brunch today is because I have been doing some thinking about who should be my maid of honor.",1,0,0,0,0,0,0
0400010,Rachel,Oh my God! This is it!   I really hope its you!,0,0,0,0,1,0,0
4000010,Phoebe,I hope its you.,1,0,0,0,0,0,0
2201000,Monica,"First of all um, I love you both so much and youre both so important to me",0,0,0,0,0,0,0
5000000,Monica,"Well umm, I was thinking that maybe we could come up with a system where we trade off being maid of honor for each other.",1,0,0,0,0,0,0
5000000,Monica,"Rachel would be Phoebes, I would be Rachels, that way we all get to do it once and no one would get upset.",1,0,0,0,0,0,0
0400010,Monica,Because then I dont have to!,0,0,0,0,1,0,0
2000120,Monica,"Every five minutes, Joey throws his sticks in the air, and I have to hear, ""Oh my eye!",0,0,0,0,0,0,0
2000102,Monica,"I mean, it is so annoying.",0,0,0,0,0,0,0
0000050,Rachel,Joey? Could you get that?  What are you doing here? I thought you were in your room?,0,0,0,0,0,0,1
5000000,Joey,Its been a long walk from the flower shop and I was startin to feel faint so,1,0,0,0,0,0,0
0500000,Rachel,I actually feel like Im going on a real date!,0,0,0,0,1,0,0
3010001,Rachel,"Although, I have a hint of morning sickness, and Im wearing underwear that goes up to aboutthere.",1,0,0,0,0,0,0
4100000,Joey,I would like to meet him. He sounds like a stand up guy.,1,0,0,0,0,0,0
3000011,Monica,"Yeah, I know. He can get really competitive.",1,0,0,0,0,0,0
0000104,Monica,Please! I am not as bad as Ross.,0,0,1,0,0,0,0
3000101,Rachel,"Oh, I beg to differ. The",1,0,0,0,0,0,0
0500000,Rachel,Oooooh.  : Oh! I got an interview! I got an interview!,0,0,0,0,1,0,0
4000010,Ross,Why would I tell him?,1,0,0,0,0,0,0
3000011,Monica,...What did I ask?,1,0,0,0,0,0,0
0000203,Rachel,God. I feel violated.,0,0,1,0,0,0,0
0400010,Chandler,"She's amazing! She makes the women that I dream about look like short, fat, bald men!",0,0,0,0,1,0,0
5000000,Chandler,"Last time I do that, I promise.",1,0,0,0,0,0,0
1040000,Chandler,"I am so, so, so, so sorry!",0,0,0,0,0,1,0
0112010,Chandler,"And I will cook anything you want in here , and do anything in there!",0,0,0,0,0,0,0
2010011,Ross,I cant date you or have a hot plate in my office.,0,0,0,0,0,0,0
0020021,Ross,I cant believe we have to stop seeing each other.,0,0,0,0,0,0,0
2210000,Elizabeth,For what its worth I did appreciate you standing up for me. It felt really nice. It kinda made me like you even more.,0,0,0,0,0,0,0
3010001,Ross,"I know, I know I really like you too. But we-we cant date. Its against the rules. Its forbidden.",1,0,0,0,0,0,0
4010000,Megan,"Oh Im not, I just like to try these on.",1,0,0,0,0,0,0
5000000,Rachel,I do the same thing.,1,0,0,0,0,0,0
0300020,Megan,"I know! I almost called off my wedding. Oh, whos your band?!",0,0,0,0,1,0,0
3100010,Chandler,"I am telling you, years from now, schoolchildren will study it as one of the greatest first dates of all time.",1,0,0,0,0,0,0
1003010,Chandler,Let her know I like her?,0,0,0,1,0,0,0
2002100,Chandler,How needy do I want to seem?,0,0,0,0,0,0,0
0000041,Monica,I can't believe my parents are actually pressuring me to find one of you people.,0,0,0,0,0,0,1
3110000,Chandler,"Which, by the way, is the real San Francisco treat.  I got her machine.",1,0,0,0,0,0,0
1001003,Chandler,"Oh, no-no-no-no. Last time I left a spontaneous message I ended up using the phrase ""Yes indeedy-o.""",0,0,1,0,0,0,0
4010000,Carol,Oh no. I thought you said they could shoot the spot without you.,1,0,0,0,0,0,0
2030000,Susan,I thought they could...I'll try to get back as soon as I can. I'm sorry.,0,0,0,0,0,1,0
5000000,Ross,"Hey, do you think...would it be too weird if I invited Carol over to join us?",1,0,0,0,0,0,0
4010000,Paul,When I was six years old.,1,0,0,0,0,0,0
3020000,Paul,I wanted a big wheel.,1,0,0,0,0,0,0
0500000,Rachel,I already feel like I know you a little better!,0,0,0,0,1,0,0
4000001,Joey,"I don't know, birds just don't say, ""Hello, sit here, eat something.""",1,0,0,0,0,0,0
2000111,Chandler,"Not like that, I won't!  Kip would have liked the birds!",0,0,0,0,0,0,0
4100000,Joey,"Bijan for...   Hey, Annabelle, Uh, listen, I was wondering if maybe after work you and I could go maybe grab a cup of coffee.",1,0,0,0,0,0,0
5000000,Annabelle,"Oh, actually I sorta have plans.",1,0,0,0,0,0,0
1030100,Joey,"Hey, it's not the first time I lost a girl to a cowboy spraying cologne.  Bijan for men?  Bijan for men?!",0,0,0,0,0,1,0
1030100,Ross,"What can I do? One person wants to break-up, you break-up.",0,0,0,0,0,1,0
1011020,Ross,"Oh come on, we just had this huge fight, all right, dont I have to wait a while?",0,0,0,0,0,0,0
0400010,Phoebe,Oh! I knew it! I knew it! I felt really thick this morning.,0,0,0,0,1,0,0
3001010,Phoebe,"Five? Okay, where am I giving birth, a hospital or a big box under the stairs?",1,0,0,0,0,0,0
5000000,Frank,"Hey, yknow I was thinking, what are the odds like if-if, if you stuff like 200 of them in there?",1,0,0,0,0,0,0
2100011,Frank,I know! Why dont you get drunk! That worked for a lot of girls in my high school.,0,0,0,0,0,0,0
4000001,Chandler,"Three is, ""Im lost and I cant find food.""",1,0,0,0,0,0,0
0010040,Joey,You guys got anything to eat? I just went down to Johnos for some chicken and it was closed!,0,0,0,0,0,0,1
1000004,Phoebe,"Oh, I took Larry there to eat but it was all violated. So we shut it down!",0,0,1,0,0,0,0
3000011,Monica,"I don't know, clean places?",1,0,0,0,0,0,0
4000010,Danny,"Hey, hi, I need a ladle. You got a ladle?",1,0,0,0,0,0,0
0500000,Monica,You're so efficient. I love you!,0,0,0,0,1,0,0
2210000,Chandler,"Ohh, great, I have condom in my wallet I've had since I was twelve.",0,0,0,0,0,0,0
3011000,Chandler,I don't think so.,1,0,0,0,0,0,0
3200000,Barry,"Oh, I, uh- I went to Aruba.",1,0,0,0,0,0,0
1300010,Monica,Noooo!  I'm lying. I am so drunk.,0,0,0,0,1,0,0
0031100,Rachel,"Great, Monica, y'know what, you could've called, I have been up here, I've been worried...",0,0,0,0,0,1,0
2100200,Monica,"Y'know, when I'm with her, I am so much more than that.",0,0,0,0,0,0,0
5000000,Ross,I wrote that out phonetically for you.,1,0,0,0,0,0,0
0000050,Ross,"Ok, but you know what? I gotta say, I'm really impressed that    you were able to memorize all this so quickly!",0,0,0,0,0,0,1
1200020,Joey,"Ah! I'm an actor! I can memorize anything! Last week on ""Days""    I had to say ""Frontal temporal zygomatic craniotomy"".",0,0,0,0,0,0,0
1010021,Joey,"But the guy I said it to dies in the next scene so I    guess it means ""you're gonna get eaten by a bear"".",0,0,0,0,0,0,0
3101000,Ross,"Well, I wanted to be thorough.",1,0,0,0,0,0,0
1201010,Ross,"I mean this-this is clearly very, very important to you, to us!",0,0,0,0,0,0,0
1202000,Ross,"And so I wanted to read every word carefully, twice!",0,0,0,0,0,0,0
4001000,Ross,"Does it? Does it? Yeah, I wanted to give that whole Does it? part just another glance.",1,0,0,0,0,0,0
3020000,Ross,"No, Rach, no. I dont, I dont, I dont",1,0,0,0,0,0,0
3000011,Russell,"Ross, I have been a divorce attorney for 23 years and never had I so much business from one client.",1,0,0,0,0,0,0
5000000,Ross,"Basically, Rachel and I were in Vegas and we got drunk",1,0,0,0,0,0,0
4010000,Ross,This was just a drunken mistake and I need to get it annulled.,1,0,0,0,0,0,0
5000000,Russell,I see. Have you considered therapy?,1,0,0,0,0,0,0
5000000,Ross,I think just the,1,0,0,0,0,0,0
2003000,Ross,"Cause I kinda all ready told her uh, it was, it was already taken care of.",0,0,0,1,0,0,0
4001000,Phoebe,"Alright, here's my $7.50.  But I think you should know that this money is cursed.",1,0,0,0,0,0,0
4100000,Phoebe,"Oh, I cursed it. So now bad things will happen to he who spends it.",1,0,0,0,0,0,0
4100000,Chandler,This way I can break 'em up with a movie.,1,0,0,0,0,0,0
3001010,Phoebe,"Ok, I just wanna be really sure this time. Andie McDowell's the girl from",1,0,0,0,0,0,0
0041000,Ross,"It's awful I know, I mean, I feel terrible but I have to do this if I want my marriage to work.",0,0,0,0,0,1,0
1030100,Ross,"And I do, I have to make",0,0,0,0,0,1,0
0000500,Rachel,"Yeah, well that's how mad I am!!",0,1,0,0,0,0,0
1300010,Joey,Oh yeah! Amy just burned Jos manuscript. I dont see how he could ever forgive her.,0,0,0,0,1,0,0
3200000,Frank,"Yeah, I was thinking that maybe we could go down to Time Square and pick up some ninja stars.",1,0,0,0,0,0,0
0311000,Joey,Am I psyched? The lead in my own TV series? Ive dreamed about this for years! Why have I not been preparing?!,0,0,0,0,1,0,0
0005000,Joey,"But I got to act with a robot Pheebs, and-and I dont know anything about technology!",0,0,0,1,0,0,0
1020101,Joey,I cant even use Chandlers computer except to find porn!,0,0,0,0,0,0,0
2000012,Monica,I think our lovers spat will start a little early this month.,0,0,0,0,0,0,0
2021000,Monica,"Now, this is last minute so I want to apologize for the mess. Okay?",0,0,0,0,0,0,0
0000041,Rachel,Oh my God! It sure didnt look this way when I lived here.,0,0,0,0,0,0,1
4010000,Monica,"Theres only room for one, so I guess one of you will have to stay at Joeys.",1,0,0,0,0,0,0
1040000,Phoebe,"Well, since the fire was kinda my fault I guess  you should get to stay here.",0,0,0,0,0,1,0
3100010,Monica,"And I thought I would bring them to you, yknow, in bed.",1,0,0,0,0,0,0
2030000,Ross,"Ben, I want you to know that there may be some times when I may not be around, like this.",0,0,0,0,0,1,0
3020000,Ross,"And sometimes I may be away longer, like this.",1,0,0,0,0,0,0
1400000,Rachel,"Oh, I know. Look at him.",0,0,0,0,1,0,0
4001000,Joey,"Ben, Ben, hey Ben. Nothing. I don't think that's his name.",1,0,0,0,0,0,0
2001020,Rachel,"What? Wait a minute, I didnt pay, I thought you paid!",0,0,0,0,0,0,0
3000011,Chandler,So apparently we just dont pay for food anymore.  Do you see what I see?,1,0,0,0,0,0,0
1000400,Rachel,I said Ill do it!,0,1,0,0,0,0,0
5000000,Rachel,"Hi. Tag, I have a conference call today is that correct?",1,0,0,0,0,0,0
2300000,Monica,"Cause I ran into him at the bank, he is still soo cute.",0,0,0,0,1,0,0
0300020,Monica,"I know!!   Chip? Hi! Its Monica.  Kay.  Kay.  Okay.  Okay, good-bye.  Oh my God, we just had",0,0,0,0,1,0,0
4010000,Ross,I was just leaving.,1,0,0,0,0,0,0
4010000,Rachel,"Good! Cause Ive got a product report to read, its like eight pages, I hope I dont fall asleep.",1,0,0,0,0,0,0
0001040,Rachel,"Wow! Look at that, Chip Matthews called. I wonder what he wants?",0,0,0,0,0,0,1
0001040,Phoebe,"Oh! No, I-I think I just had a contraction.",0,0,0,0,0,0,1
2300000,Mr. Burgin,I like her. She sees smart.,0,0,0,0,1,0,0
1030010,Ross,"I've no idea, could be. Listen, I'm sorry I had to work tonight.",0,0,0,0,0,1,0
3200000,Rachel,"Oh it's OK. You were worth the wait, and I don't just mean tonight.",1,0,0,0,0,0,0
5000000,Joey,I have actually,1,0,0,0,0,0,0
0010301,Mr. Treeger,"Ive been a nice guy up until now, but uh, I dont need this grief.",0,1,0,0,0,0,0
0001400,Joey,Why dont you tell me something I dont know!,0,1,0,0,0,0,0
0400010,Chandler,All right! I found one that fits!,0,0,0,0,1,0,0
3200000,Joey,"Hey Rach! Hey, you mind if I read my comic books in here?",1,0,0,0,0,0,0
5000000,Rachel,"Yeah, because I was",1,0,0,0,0,0,0
1012010,Ross,"What does this mean? What do you, I mean do you wanna, get back together?",0,0,0,0,0,0,0
2011010,Rachel,"Noo! Maybe! I, I dont know.",0,0,0,0,0,0,0
2011010,Rachel,"I just, I feel, I-I just...",0,0,0,0,0,0,0
0200030,Phoebe,I won! I won! I finally won!,0,0,0,0,0,0,1
0000410,The Lurker,I won! That was my quarter!,0,1,0,0,0,0,0
0002300,Phoebe,"No! No, you can't arrest me! No!! I won't go back! I won't go back to that hell hole!!",0,1,0,0,0,0,0
5000000,Ross,"Listen, I know you wanted to talk to me, but I have an idea that may make you want to stay married.  We register, and",1,0,0,0,0,0,0
0020012,Rachel,"Listen, look I thought a lot about how to tell you this and the bottom line, Ross, is we can not stay married.",0,0,0,0,0,0,0
5000000,Ross,I dont know if its true.,1,0,0,0,0,0,0
2020100,Chandler,So I really never get to win anymore?,0,0,0,0,0,0,0
3001010,Joey,I suddenly had the feeling that I was falling. But I'm not.,1,0,0,0,0,0,0
1002101,Joey,"Can you stop yellin'? You're makin' me nervous, and I can't go when I'm nervous.",0,0,0,0,0,0,0
1400000,Phoebe,"Yeah, I already have my bell and later on...I get my bucket.",0,0,0,0,1,0,0
2300000,Phoebe,"I mean, last year, I spread a little joy but not really enough.",0,0,0,0,1,0,0
4100000,Monica,"You know, I knew a girl in high school who did that. She was",1,0,0,0,0,0,0
4100000,Monica,"Y'know, I don't like to brag about it, but I give the",1,0,0,0,0,0,0
1300010,Chandler,It's so good I don't know what I've done to deserve it!,0,0,0,0,1,0,0
1000400,Phoebe,I thought I told you to get outta here!,0,1,0,0,0,0,0
1220000,Joey,"Oh no, I cant go. Im practicing; I got an audition to be the host of a new game show.",0,0,0,0,0,0,0
0500000,Joey,"Yeah-yeah, and if I get it by day Ill  Dr. Drake Remoray, but by night Ill be  Joey Trrrribbiani!",0,0,0,0,1,0,0
0023000,Joey,But the auditions in a couple hours and I dont even understand the game.,0,0,0,1,0,0,0
